

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat Apr 23 23:18:53 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.40
  1002  0487  3042               	movlw	66
  1003  0488  00B1               	movwf	___flmul@b+3
  1004  0489  30C8               	movlw	200
  1005  048A  00B0               	movwf	___flmul@b+2
  1006  048B  3000               	movlw	0
  1007  048C  00AF               	movwf	___flmul@b+1
  1008  048D  3000               	movlw	0
  1009  048E  00AE               	movwf	___flmul@b
  1010  048F  120A  118A  2030  120A  118A  	fcall	___flmul
  1011  0494  1283               	bcf	3,5	;RP0=0, select bank0
  1012  0495  1303               	bcf	3,6	;RP1=0, select bank0
  1013  0496  0831               	movf	?___flmul+3,w
  1014  0497  00CB               	movwf	___fltol@f1+3
  1015  0498  0830               	movf	?___flmul+2,w
  1016  0499  00CA               	movwf	___fltol@f1+2
  1017  049A  082F               	movf	?___flmul+1,w
  1018  049B  00C9               	movwf	___fltol@f1+1
  1019  049C  082E               	movf	?___flmul,w
  1020  049D  00C8               	movwf	___fltol@f1
  1021  049E  120A  118A  24FC  120A  118A  	fcall	___fltol
  1022  04A3  1283               	bcf	3,5	;RP0=0, select bank0
  1023  04A4  1303               	bcf	3,6	;RP1=0, select bank0
  1024  04A5  0849               	movf	?___fltol+1,w
  1025  04A6  00E1               	movwf	_volt_val+1
  1026  04A7  0848               	movf	?___fltol,w
  1027  04A8  00E0               	movwf	_volt_val
  1028  04A9                     l1807:
  1029                           
  1030                           ;lab08_main-20168.c: 117:     mod = volt_val%100;
  1031  04A9  3064               	movlw	100
  1032  04AA  00A0               	movwf	___awmod@divisor
  1033  04AB  3000               	movlw	0
  1034  04AC  00A1               	movwf	___awmod@divisor+1
  1035  04AD  0861               	movf	_volt_val+1,w
  1036  04AE  00A3               	movwf	___awmod@dividend+1
  1037  04AF  0860               	movf	_volt_val,w
  1038  04B0  00A2               	movwf	___awmod@dividend
  1039  04B1  120A  118A  264F  120A  118A  	fcall	___awmod
  1040  04B6  1283               	bcf	3,5	;RP0=0, select bank0
  1041  04B7  1303               	bcf	3,6	;RP1=0, select bank0
  1042  04B8  0820               	movf	?___awmod,w
  1043  04B9  00D3               	movwf	??_digits
  1044  04BA  0853               	movf	??_digits,w
  1045  04BB  00E4               	movwf	_mod
  1046  04BC                     l1809:
  1047                           
  1048                           ;lab08_main-20168.c: 118:     huns = volt_val/100;
  1049  04BC  3064               	movlw	100
  1050  04BD  00A0               	movwf	___awdiv@divisor
  1051  04BE  3000               	movlw	0
  1052  04BF  00A1               	movwf	___awdiv@divisor+1
  1053  04C0  0861               	movf	_volt_val+1,w
  1054  04C1  00A3               	movwf	___awdiv@dividend+1
  1055  04C2  0860               	movf	_volt_val,w
  1056  04C3  00A2               	movwf	___awdiv@dividend
  1057  04C4  120A  118A  25E6  120A  118A  	fcall	___awdiv
  1058  04C9  1283               	bcf	3,5	;RP0=0, select bank0
  1059  04CA  1303               	bcf	3,6	;RP1=0, select bank0
  1060  04CB  0821               	movf	?___awdiv+1,w
  1061  04CC  00DF               	movwf	_huns+1
  1062  04CD  0820               	movf	?___awdiv,w
  1063  04CE  00DE               	movwf	_huns
  1064  04CF                     l1811:
  1065                           
  1066                           ;lab08_main-20168.c: 119:     tens = mod/10;
  1067  04CF  300A               	movlw	10
  1068  04D0  00A0               	movwf	___awdiv@divisor
  1069  04D1  3000               	movlw	0
  1070  04D2  00A1               	movwf	___awdiv@divisor+1
  1071  04D3  0864               	movf	_mod,w
  1072  04D4  00D3               	movwf	??_digits
  1073  04D5  01D4               	clrf	??_digits+1
  1074  04D6  0853               	movf	??_digits,w
  1075  04D7  00A2               	movwf	___awdiv@dividend
  1076  04D8  0854               	movf	??_digits+1,w
  1077  04D9  00A3               	movwf	___awdiv@dividend+1
  1078  04DA  120A  118A  25E6  120A  118A  	fcall	___awdiv
  1079  04DF  1283               	bcf	3,5	;RP0=0, select bank0
  1080  04E0  1303               	bcf	3,6	;RP1=0, select bank0
  1081  04E1  0821               	movf	?___awdiv+1,w
  1082  04E2  00DD               	movwf	_tens+1
  1083  04E3  0820               	movf	?___awdiv,w
  1084  04E4  00DC               	movwf	_tens
  1085  04E5                     l1813:
  1086                           
  1087                           ;lab08_main-20168.c: 120:     ones = mod%10;
  1088  04E5  300A               	movlw	10
  1089  04E6  00A0               	movwf	___awmod@divisor
  1090  04E7  3000               	movlw	0
  1091  04E8  00A1               	movwf	___awmod@divisor+1
  1092  04E9  0864               	movf	_mod,w
  1093  04EA  00D3               	movwf	??_digits
  1094  04EB  01D4               	clrf	??_digits+1
  1095  04EC  0853               	movf	??_digits,w
  1096  04ED  00A2               	movwf	___awmod@dividend
  1097  04EE  0854               	movf	??_digits+1,w
  1098  04EF  00A3               	movwf	___awmod@dividend+1
  1099  04F0  120A  118A  264F  120A  118A  	fcall	___awmod
  1100  04F5  1283               	bcf	3,5	;RP0=0, select bank0
  1101  04F6  1303               	bcf	3,6	;RP1=0, select bank0
  1102  04F7  0821               	movf	?___awmod+1,w
  1103  04F8  00DB               	movwf	_ones+1
  1104  04F9  0820               	movf	?___awmod,w
  1105  04FA  00DA               	movwf	_ones
  1106  04FB                     l71:
  1107  04FB  0008               	return
  1108  04FC                     __end_of_digits:
  1109                           
  1110                           	psect	text4
  1111  0391                     __ptext4:	
  1112 ;; *************** function ___xxtofl *****************
  1113 ;; Defined at:
  1114 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\xxtofl.c"
  1115 ;; Parameters:    Size  Location     Type
  1116 ;;  sign            1    wreg     unsigned char 
  1117 ;;  val             4    0[BANK0 ] long 
  1118 ;; Auto vars:     Size  Location     Type
  1119 ;;  sign            1    8[BANK0 ] unsigned char 
  1120 ;;  arg             4   10[BANK0 ] unsigned long 
  1121 ;;  exp             1    9[BANK0 ] unsigned char 
  1122 ;; Return value:  Size  Location     Type
  1123 ;;                  4    0[BANK0 ] unsigned char 
  1124 ;; Registers used:
  1125 ;;		wreg, status,2, status,0
  1126 ;; Tracked objects:
  1127 ;;		On entry : 0/0
  1128 ;;		On exit  : 0/0
  1129 ;;		Unchanged: 0/0
  1130 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1131 ;;      Params:         0       4       0       0       0
  1132 ;;      Locals:         0       6       0       0       0
  1133 ;;      Temps:          0       4       0       0       0
  1134 ;;      Totals:         0      14       0       0       0
  1135 ;;Total ram usage:       14 bytes
  1136 ;; Hardware stack levels used: 1
  1137 ;; Hardware stack levels required when called: 1
  1138 ;; This function calls:
  1139 ;;		Nothing
  1140 ;; This function is called by:
  1141 ;;		_digits
  1142 ;; This function uses a non-reentrant model
  1143 ;;
  1144                           
  1145  0391                     ___xxtofl:	
  1146                           ;psect for function ___xxtofl
  1147                           
  1148                           
  1149                           ;incstack = 0
  1150                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  1151                           ;___xxtofl@sign stored from wreg
  1152  0391  1283               	bcf	3,5	;RP0=0, select bank0
  1153  0392  1303               	bcf	3,6	;RP1=0, select bank0
  1154  0393  00A8               	movwf	___xxtofl@sign
  1155  0394                     l1761:
  1156  0394  0828               	movf	___xxtofl@sign,w
  1157  0395  1903               	btfsc	3,2
  1158  0396  2B98               	goto	u2461
  1159  0397  2B99               	goto	u2460
  1160  0398                     u2461:
  1161  0398  2BAD               	goto	l1767
  1162  0399                     u2460:
  1163  0399                     l1763:
  1164  0399  1FA3               	btfss	___xxtofl@val+3,7
  1165  039A  2B9C               	goto	u2471
  1166  039B  2B9D               	goto	u2470
  1167  039C                     u2471:
  1168  039C  2BAD               	goto	l1767
  1169  039D                     u2470:
  1170  039D                     l1765:
  1171  039D  0920               	comf	___xxtofl@val,w
  1172  039E  00AA               	movwf	___xxtofl@arg
  1173  039F  0921               	comf	___xxtofl@val+1,w
  1174  03A0  00AB               	movwf	___xxtofl@arg+1
  1175  03A1  0922               	comf	___xxtofl@val+2,w
  1176  03A2  00AC               	movwf	___xxtofl@arg+2
  1177  03A3  0923               	comf	___xxtofl@val+3,w
  1178  03A4  00AD               	movwf	___xxtofl@arg+3
  1179  03A5  0AAA               	incf	___xxtofl@arg,f
  1180  03A6  1903               	skipnz
  1181  03A7  0AAB               	incf	___xxtofl@arg+1,f
  1182  03A8  1903               	skipnz
  1183  03A9  0AAC               	incf	___xxtofl@arg+2,f
  1184  03AA  1903               	skipnz
  1185  03AB  0AAD               	incf	___xxtofl@arg+3,f
  1186  03AC  2BB5               	goto	l618
  1187  03AD                     l1767:
  1188  03AD  0823               	movf	___xxtofl@val+3,w
  1189  03AE  00AD               	movwf	___xxtofl@arg+3
  1190  03AF  0822               	movf	___xxtofl@val+2,w
  1191  03B0  00AC               	movwf	___xxtofl@arg+2
  1192  03B1  0821               	movf	___xxtofl@val+1,w
  1193  03B2  00AB               	movwf	___xxtofl@arg+1
  1194  03B3  0820               	movf	___xxtofl@val,w
  1195  03B4  00AA               	movwf	___xxtofl@arg
  1196  03B5                     l618:
  1197  03B5  0823               	movf	___xxtofl@val+3,w
  1198  03B6  0422               	iorwf	___xxtofl@val+2,w
  1199  03B7  0421               	iorwf	___xxtofl@val+1,w
  1200  03B8  0420               	iorwf	___xxtofl@val,w
  1201  03B9  1D03               	skipz
  1202  03BA  2BBC               	goto	u2481
  1203  03BB  2BBD               	goto	u2480
  1204  03BC                     u2481:
  1205  03BC  2BC6               	goto	l1773
  1206  03BD                     u2480:
  1207  03BD                     l1769:
  1208  03BD  3000               	movlw	0
  1209  03BE  00A3               	movwf	?___xxtofl+3
  1210  03BF  3000               	movlw	0
  1211  03C0  00A2               	movwf	?___xxtofl+2
  1212  03C1  3000               	movlw	0
  1213  03C2  00A1               	movwf	?___xxtofl+1
  1214  03C3  3000               	movlw	0
  1215  03C4  00A0               	movwf	?___xxtofl
  1216  03C5  2C4C               	goto	l620
  1217  03C6                     l1773:
  1218  03C6  3096               	movlw	150
  1219  03C7  00A4               	movwf	??___xxtofl
  1220  03C8  0824               	movf	??___xxtofl,w
  1221  03C9  00A9               	movwf	___xxtofl@exp
  1222  03CA  2BD8               	goto	l1777
  1223  03CB                     l1775:
  1224  03CB  3001               	movlw	1
  1225  03CC  00A4               	movwf	??___xxtofl
  1226  03CD  0824               	movf	??___xxtofl,w
  1227  03CE  07A9               	addwf	___xxtofl@exp,f
  1228  03CF  3001               	movlw	1
  1229  03D0                     u2495:
  1230  03D0  1003               	clrc
  1231  03D1  0CAD               	rrf	___xxtofl@arg+3,f
  1232  03D2  0CAC               	rrf	___xxtofl@arg+2,f
  1233  03D3  0CAB               	rrf	___xxtofl@arg+1,f
  1234  03D4  0CAA               	rrf	___xxtofl@arg,f
  1235  03D5  3EFF               	addlw	-1
  1236  03D6  1D03               	skipz
  1237  03D7  2BD0               	goto	u2495
  1238  03D8                     l1777:
  1239  03D8  30FE               	movlw	254
  1240  03D9  052D               	andwf	___xxtofl@arg+3,w
  1241  03DA  1D03               	btfss	3,2
  1242  03DB  2BDD               	goto	u2501
  1243  03DC  2BDE               	goto	u2500
  1244  03DD                     u2501:
  1245  03DD  2BCB               	goto	l1775
  1246  03DE                     u2500:
  1247  03DE  2BFA               	goto	l624
  1248  03DF                     l1779:
  1249  03DF  3001               	movlw	1
  1250  03E0  00A4               	movwf	??___xxtofl
  1251  03E1  0824               	movf	??___xxtofl,w
  1252  03E2  07A9               	addwf	___xxtofl@exp,f
  1253  03E3                     l1781:
  1254  03E3  3001               	movlw	1
  1255  03E4  07AA               	addwf	___xxtofl@arg,f
  1256  03E5  3000               	movlw	0
  1257  03E6  1803               	skipnc
  1258  03E7  3001               	movlw	1
  1259  03E8  07AB               	addwf	___xxtofl@arg+1,f
  1260  03E9  3000               	movlw	0
  1261  03EA  1803               	skipnc
  1262  03EB  3001               	movlw	1
  1263  03EC  07AC               	addwf	___xxtofl@arg+2,f
  1264  03ED  3000               	movlw	0
  1265  03EE  1803               	skipnc
  1266  03EF  3001               	movlw	1
  1267  03F0  07AD               	addwf	___xxtofl@arg+3,f
  1268  03F1                     l1783:
  1269  03F1  3001               	movlw	1
  1270  03F2                     u2515:
  1271  03F2  1003               	clrc
  1272  03F3  0CAD               	rrf	___xxtofl@arg+3,f
  1273  03F4  0CAC               	rrf	___xxtofl@arg+2,f
  1274  03F5  0CAB               	rrf	___xxtofl@arg+1,f
  1275  03F6  0CAA               	rrf	___xxtofl@arg,f
  1276  03F7  3EFF               	addlw	-1
  1277  03F8  1D03               	skipz
  1278  03F9  2BF2               	goto	u2515
  1279  03FA                     l624:
  1280  03FA  30FF               	movlw	255
  1281  03FB  052D               	andwf	___xxtofl@arg+3,w
  1282  03FC  1D03               	btfss	3,2
  1283  03FD  2BFF               	goto	u2521
  1284  03FE  2C00               	goto	u2520
  1285  03FF                     u2521:
  1286  03FF  2BDF               	goto	l1779
  1287  0400                     u2520:
  1288  0400  2C0C               	goto	l1787
  1289  0401                     l1785:
  1290  0401  3001               	movlw	1
  1291  0402  02A9               	subwf	___xxtofl@exp,f
  1292  0403  3001               	movlw	1
  1293  0404  00A4               	movwf	??___xxtofl
  1294  0405                     u2535:
  1295  0405  1003               	clrc
  1296  0406  0DAA               	rlf	___xxtofl@arg,f
  1297  0407  0DAB               	rlf	___xxtofl@arg+1,f
  1298  0408  0DAC               	rlf	___xxtofl@arg+2,f
  1299  0409  0DAD               	rlf	___xxtofl@arg+3,f
  1300  040A  0BA4               	decfsz	??___xxtofl,f
  1301  040B  2C05               	goto	u2535
  1302  040C                     l1787:
  1303  040C  1BAC               	btfsc	___xxtofl@arg+2,7
  1304  040D  2C0F               	goto	u2541
  1305  040E  2C10               	goto	u2540
  1306  040F                     u2541:
  1307  040F  2C16               	goto	l631
  1308  0410                     u2540:
  1309  0410                     l1789:
  1310  0410  3002               	movlw	2
  1311  0411  0229               	subwf	___xxtofl@exp,w
  1312  0412  1803               	skipnc
  1313  0413  2C15               	goto	u2551
  1314  0414  2C16               	goto	u2550
  1315  0415                     u2551:
  1316  0415  2C01               	goto	l1785
  1317  0416                     u2550:
  1318  0416                     l631:
  1319  0416  1829               	btfsc	___xxtofl@exp,0
  1320  0417  2C19               	goto	u2561
  1321  0418  2C1A               	goto	u2560
  1322  0419                     u2561:
  1323  0419  2C22               	goto	l632
  1324  041A                     u2560:
  1325  041A                     l1791:
  1326  041A  30FF               	movlw	255
  1327  041B  05AA               	andwf	___xxtofl@arg,f
  1328  041C  30FF               	movlw	255
  1329  041D  05AB               	andwf	___xxtofl@arg+1,f
  1330  041E  307F               	movlw	127
  1331  041F  05AC               	andwf	___xxtofl@arg+2,f
  1332  0420  30FF               	movlw	255
  1333  0421  05AD               	andwf	___xxtofl@arg+3,f
  1334  0422                     l632:
  1335  0422  1003               	clrc
  1336  0423  0CA9               	rrf	___xxtofl@exp,f
  1337  0424                     l1793:
  1338  0424  0829               	movf	___xxtofl@exp,w
  1339  0425  00A4               	movwf	??___xxtofl
  1340  0426  01A5               	clrf	??___xxtofl+1
  1341  0427  01A6               	clrf	??___xxtofl+2
  1342  0428  01A7               	clrf	??___xxtofl+3
  1343  0429  3018               	movlw	24
  1344  042A                     u2575:
  1345  042A  1003               	clrc
  1346  042B  0DA4               	rlf	??___xxtofl,f
  1347  042C  0DA5               	rlf	??___xxtofl+1,f
  1348  042D  0DA6               	rlf	??___xxtofl+2,f
  1349  042E  0DA7               	rlf	??___xxtofl+3,f
  1350  042F                     u2570:
  1351  042F  3EFF               	addlw	-1
  1352  0430  1D03               	skipz
  1353  0431  2C2A               	goto	u2575
  1354  0432  0824               	movf	??___xxtofl,w
  1355  0433  04AA               	iorwf	___xxtofl@arg,f
  1356  0434  0825               	movf	??___xxtofl+1,w
  1357  0435  04AB               	iorwf	___xxtofl@arg+1,f
  1358  0436  0826               	movf	??___xxtofl+2,w
  1359  0437  04AC               	iorwf	___xxtofl@arg+2,f
  1360  0438  0827               	movf	??___xxtofl+3,w
  1361  0439  04AD               	iorwf	___xxtofl@arg+3,f
  1362  043A                     l1795:
  1363  043A  0828               	movf	___xxtofl@sign,w
  1364  043B  1903               	btfsc	3,2
  1365  043C  2C3E               	goto	u2581
  1366  043D  2C3F               	goto	u2580
  1367  043E                     u2581:
  1368  043E  2C44               	goto	l1801
  1369  043F                     u2580:
  1370  043F                     l1797:
  1371  043F  1FA3               	btfss	___xxtofl@val+3,7
  1372  0440  2C42               	goto	u2591
  1373  0441  2C43               	goto	u2590
  1374  0442                     u2591:
  1375  0442  2C44               	goto	l1801
  1376  0443                     u2590:
  1377  0443                     l1799:
  1378  0443  17AD               	bsf	___xxtofl@arg+3,7
  1379  0444                     l1801:
  1380  0444  082D               	movf	___xxtofl@arg+3,w
  1381  0445  00A3               	movwf	?___xxtofl+3
  1382  0446  082C               	movf	___xxtofl@arg+2,w
  1383  0447  00A2               	movwf	?___xxtofl+2
  1384  0448  082B               	movf	___xxtofl@arg+1,w
  1385  0449  00A1               	movwf	?___xxtofl+1
  1386  044A  082A               	movf	___xxtofl@arg,w
  1387  044B  00A0               	movwf	?___xxtofl
  1388  044C                     l620:
  1389  044C  0008               	return
  1390  044D                     __end_of___xxtofl:
  1391                           
  1392                           	psect	text5
  1393  04FC                     __ptext5:	
  1394 ;; *************** function ___fltol *****************
  1395 ;; Defined at:
  1396 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\fltol.c"
  1397 ;; Parameters:    Size  Location     Type
  1398 ;;  f1              4   40[BANK0 ] unsigned char 
  1399 ;; Auto vars:     Size  Location     Type
  1400 ;;  exp1            1   50[BANK0 ] unsigned char 
  1401 ;;  sign1           1   49[BANK0 ] unsigned char 
  1402 ;; Return value:  Size  Location     Type
  1403 ;;                  4   40[BANK0 ] long 
  1404 ;; Registers used:
  1405 ;;		wreg, status,2, status,0
  1406 ;; Tracked objects:
  1407 ;;		On entry : 0/0
  1408 ;;		On exit  : 0/0
  1409 ;;		Unchanged: 0/0
  1410 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1411 ;;      Params:         0       4       0       0       0
  1412 ;;      Locals:         0       2       0       0       0
  1413 ;;      Temps:          0       5       0       0       0
  1414 ;;      Totals:         0      11       0       0       0
  1415 ;;Total ram usage:       11 bytes
  1416 ;; Hardware stack levels used: 1
  1417 ;; Hardware stack levels required when called: 1
  1418 ;; This function calls:
  1419 ;;		Nothing
  1420 ;; This function is called by:
  1421 ;;		_digits
  1422 ;; This function uses a non-reentrant model
  1423 ;;
  1424                           
  1425  04FC                     ___fltol:	
  1426                           ;psect for function ___fltol
  1427                           
  1428  04FC                     l1225:	
  1429                           ;incstack = 0
  1430                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  1431                           
  1432  04FC  1003               	clrc
  1433  04FD  1283               	bcf	3,5	;RP0=0, select bank0
  1434  04FE  1303               	bcf	3,6	;RP1=0, select bank0
  1435  04FF  0D4A               	rlf	___fltol@f1+2,w
  1436  0500  0D4B               	rlf	___fltol@f1+3,w
  1437  0501  00CC               	movwf	??___fltol
  1438  0502  084C               	movf	??___fltol,w
  1439  0503  00D2               	movwf	___fltol@exp1
  1440  0504  0852               	movf	___fltol@exp1,w
  1441  0505  1D03               	btfss	3,2
  1442  0506  2D08               	goto	u1161
  1443  0507  2D09               	goto	u1160
  1444  0508                     u1161:
  1445  0508  2D12               	goto	l1231
  1446  0509                     u1160:
  1447  0509                     l1227:
  1448  0509  3000               	movlw	0
  1449  050A  00CB               	movwf	?___fltol+3
  1450  050B  3000               	movlw	0
  1451  050C  00CA               	movwf	?___fltol+2
  1452  050D  3000               	movlw	0
  1453  050E  00C9               	movwf	?___fltol+1
  1454  050F  3000               	movlw	0
  1455  0510  00C8               	movwf	?___fltol
  1456  0511  2D77               	goto	l371
  1457  0512                     l1231:
  1458  0512  0848               	movf	___fltol@f1,w
  1459  0513  00CC               	movwf	??___fltol
  1460  0514  0849               	movf	___fltol@f1+1,w
  1461  0515  00CD               	movwf	??___fltol+1
  1462  0516  084A               	movf	___fltol@f1+2,w
  1463  0517  00CE               	movwf	??___fltol+2
  1464  0518  084B               	movf	___fltol@f1+3,w
  1465  0519  00CF               	movwf	??___fltol+3
  1466  051A  301F               	movlw	31
  1467  051B                     u1175:
  1468  051B  1003               	clrc
  1469  051C  0CCF               	rrf	??___fltol+3,f
  1470  051D  0CCE               	rrf	??___fltol+2,f
  1471  051E  0CCD               	rrf	??___fltol+1,f
  1472  051F  0CCC               	rrf	??___fltol,f
  1473  0520                     u1170:
  1474  0520  3EFF               	addlw	-1
  1475  0521  1D03               	skipz
  1476  0522  2D1B               	goto	u1175
  1477  0523  084C               	movf	??___fltol,w
  1478  0524  00D0               	movwf	??___fltol+4
  1479  0525  0850               	movf	??___fltol+4,w
  1480  0526  00D1               	movwf	___fltol@sign1
  1481  0527                     l1233:
  1482  0527  17CA               	bsf	___fltol@f1+2,7
  1483  0528                     l1235:
  1484  0528  30FF               	movlw	255
  1485  0529  05C8               	andwf	___fltol@f1,f
  1486  052A  30FF               	movlw	255
  1487  052B  05C9               	andwf	___fltol@f1+1,f
  1488  052C  30FF               	movlw	255
  1489  052D  05CA               	andwf	___fltol@f1+2,f
  1490  052E  3000               	movlw	0
  1491  052F  05CB               	andwf	___fltol@f1+3,f
  1492  0530                     l1237:
  1493  0530  3096               	movlw	150
  1494  0531  02D2               	subwf	___fltol@exp1,f
  1495  0532                     l1239:
  1496  0532  1FD2               	btfss	___fltol@exp1,7
  1497  0533  2D35               	goto	u1181
  1498  0534  2D36               	goto	u1180
  1499  0535                     u1181:
  1500  0535  2D50               	goto	l1249
  1501  0536                     u1180:
  1502  0536                     l1241:
  1503  0536  0852               	movf	___fltol@exp1,w
  1504  0537  3A80               	xorlw	128
  1505  0538  3E97               	addlw	151
  1506  0539  1803               	skipnc
  1507  053A  2D3C               	goto	u1191
  1508  053B  2D3D               	goto	u1190
  1509  053C                     u1191:
  1510  053C  2D3E               	goto	l1247
  1511  053D                     u1190:
  1512  053D  2D09               	goto	l1227
  1513  053E                     l1247:
  1514  053E  3001               	movlw	1
  1515  053F                     u1205:
  1516  053F  1003               	clrc
  1517  0540  0CCB               	rrf	___fltol@f1+3,f
  1518  0541  0CCA               	rrf	___fltol@f1+2,f
  1519  0542  0CC9               	rrf	___fltol@f1+1,f
  1520  0543  0CC8               	rrf	___fltol@f1,f
  1521  0544  3EFF               	addlw	-1
  1522  0545  1D03               	skipz
  1523  0546  2D3F               	goto	u1205
  1524  0547  3001               	movlw	1
  1525  0548  00CC               	movwf	??___fltol
  1526  0549  084C               	movf	??___fltol,w
  1527  054A  07D2               	addwf	___fltol@exp1,f
  1528  054B  1D03               	btfss	3,2
  1529  054C  2D4E               	goto	u1211
  1530  054D  2D4F               	goto	u1210
  1531  054E                     u1211:
  1532  054E  2D3E               	goto	l1247
  1533  054F                     u1210:
  1534  054F  2D67               	goto	l1257
  1535  0550                     l1249:
  1536  0550  3020               	movlw	32
  1537  0551  0252               	subwf	___fltol@exp1,w
  1538  0552  1C03               	skipc
  1539  0553  2D55               	goto	u1221
  1540  0554  2D56               	goto	u1220
  1541  0555                     u1221:
  1542  0555  2D62               	goto	l378
  1543  0556                     u1220:
  1544  0556  2D09               	goto	l1227
  1545  0557                     l1255:
  1546  0557  3001               	movlw	1
  1547  0558  00CC               	movwf	??___fltol
  1548  0559                     u1235:
  1549  0559  1003               	clrc
  1550  055A  0DC8               	rlf	___fltol@f1,f
  1551  055B  0DC9               	rlf	___fltol@f1+1,f
  1552  055C  0DCA               	rlf	___fltol@f1+2,f
  1553  055D  0DCB               	rlf	___fltol@f1+3,f
  1554  055E  0BCC               	decfsz	??___fltol,f
  1555  055F  2D59               	goto	u1235
  1556  0560  3001               	movlw	1
  1557  0561  02D2               	subwf	___fltol@exp1,f
  1558  0562                     l378:
  1559  0562  0852               	movf	___fltol@exp1,w
  1560  0563  1D03               	btfss	3,2
  1561  0564  2D66               	goto	u1241
  1562  0565  2D67               	goto	u1240
  1563  0566                     u1241:
  1564  0566  2D57               	goto	l1255
  1565  0567                     u1240:
  1566  0567                     l1257:
  1567  0567  0851               	movf	___fltol@sign1,w
  1568  0568  1903               	btfsc	3,2
  1569  0569  2D6B               	goto	u1251
  1570  056A  2D6C               	goto	u1250
  1571  056B                     u1251:
  1572  056B  2D77               	goto	l381
  1573  056C                     u1250:
  1574  056C                     l1259:
  1575  056C  09C8               	comf	___fltol@f1,f
  1576  056D  09C9               	comf	___fltol@f1+1,f
  1577  056E  09CA               	comf	___fltol@f1+2,f
  1578  056F  09CB               	comf	___fltol@f1+3,f
  1579  0570  0AC8               	incf	___fltol@f1,f
  1580  0571  1903               	skipnz
  1581  0572  0AC9               	incf	___fltol@f1+1,f
  1582  0573  1903               	skipnz
  1583  0574  0ACA               	incf	___fltol@f1+2,f
  1584  0575  1903               	skipnz
  1585  0576  0ACB               	incf	___fltol@f1+3,f
  1586  0577                     l381:
  1587  0577                     l371:
  1588  0577  0008               	return
  1589  0578                     __end_of___fltol:
  1590                           
  1591                           	psect	text6
  1592  0030                     __ptext6:	
  1593 ;; *************** function ___flmul *****************
  1594 ;; Defined at:
  1595 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\sprcmul.c"
  1596 ;; Parameters:    Size  Location     Type
  1597 ;;  b               4   14[BANK0 ] long 
  1598 ;;  a               4   18[BANK0 ] long 
  1599 ;; Auto vars:     Size  Location     Type
  1600 ;;  prod            4   34[BANK0 ] struct .
  1601 ;;  grs             4   29[BANK0 ] unsigned long 
  1602 ;;  temp            2   38[BANK0 ] struct .
  1603 ;;  bexp            1   33[BANK0 ] unsigned char 
  1604 ;;  aexp            1   28[BANK0 ] unsigned char 
  1605 ;;  sign            1   27[BANK0 ] unsigned char 
  1606 ;; Return value:  Size  Location     Type
  1607 ;;                  4   14[BANK0 ] unsigned char 
  1608 ;; Registers used:
  1609 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1610 ;; Tracked objects:
  1611 ;;		On entry : 0/0
  1612 ;;		On exit  : 0/0
  1613 ;;		Unchanged: 0/0
